DATE,HOUR,PRICE
09/30/2017,18,0.024470
09/30/2017,19,0.025020
09/30/2017,20,0.026240
09/30/2017,21,0.022080
09/30/2017,22,0.020430
09/30/2017,23,0.017800
09/30/2017,24,0.016930
10/01/2017,01,0.014340
10/01/2017,02,0.013660
10/01/2017,03,0.013430
10/01/2017,04,0.012750
10/01/2017,05,0.013550
10/01/2017,06,0.014920
10/01/2017,07,0.016350
10/01/2017,08,0.017730
10/01/2017,09,0.019850
10/01/2017,10,0.020800
10/01/2017,11,0.021370
10/01/2017,12,0.021600
10/01/2017,13,0.022040
10/01/2017,14,0.022190
10/01/2017,15,0.022610
10/01/2017,16,0.023370
10/01/2017,17,0.024750
10/01/2017,18,0.025840
10/01/2017,19,0.028020
10/01/2017,20,0.028290
10/01/2017,21,0.024360
10/01/2017,22,0.020560
10/01/2017,23,0.018650
10/01/2017,24,0.017350
10/02/2017,01,0.014810
10/02/2017,02,0.013710
10/02/2017,03,0.012900
10/02/2017,04,0.014190
10/02/2017,05,0.017390
10/02/2017,06,0.023070
10/02/2017,07,0.025370
10/02/2017,08,0.024760
10/02/2017,09,0.024360
10/02/2017,10,0.026350
10/02/2017,11,0.028180
10/02/2017,12,0.030830
10/02/2017,13,0.032230
10/02/2017,14,0.035300
10/02/2017,15,0.035540
10/02/2017,16,0.038170
10/02/2017,17,0.035490
10/02/2017,18,0.032630
10/02/2017,19,0.033390
10/02/2017,20,0.031540
10/02/2017,21,0.026740
10/02/2017,22,0.022100
10/02/2017,23,0.019730
10/02/2017,24,0.018270
10/03/2017,01,0.017230
10/03/2017,02,0.016080
10/03/2017,03,0.015560
10/03/2017,04,0.016300
10/03/2017,05,0.017720
10/03/2017,06,0.023630
10/03/2017,07,0.025180
10/03/2017,08,0.025460
10/03/2017,09,0.026890
10/03/2017,10,0.029190
10/03/2017,11,0.031780
10/03/2017,12,0.035210
10/03/2017,13,0.039670
10/03/2017,14,0.043490
10/03/2017,15,0.045120
10/03/2017,16,0.051620
10/03/2017,17,0.048740
10/03/2017,18,0.043720
10/03/2017,19,0.042680
10/03/2017,20,0.041940
10/03/2017,21,0.034190
10/03/2017,22,0.027650
10/03/2017,23,0.022860
10/03/2017,24,0.021280
10/04/2017,01,0.019260
10/04/2017,02,0.018630
10/04/2017,03,0.018050
10/04/2017,04,0.018340
10/04/2017,05,0.019730
10/04/2017,06,0.023790
10/04/2017,07,0.026460
10/04/2017,08,0.026120
10/04/2017,09,0.027980
10/04/2017,10,0.029750
10/04/2017,11,0.031760
10/04/2017,12,0.034390
10/04/2017,13,0.037500
10/04/2017,14,0.040460
10/04/2017,15,0.041430
10/04/2017,16,0.042680
10/04/2017,17,0.041040
10/04/2017,18,0.038280
10/04/2017,19,0.036560
10/04/2017,20,0.037330
10/04/2017,21,0.030620
10/04/2017,22,0.025540
10/04/2017,23,0.021740
10/04/2017,24,0.020310
10/05/2017,01,0.019190
10/05/2017,02,0.018470
10/05/2017,03,0.018350
10/05/2017,04,0.018490
10/05/2017,05,0.019310
10/05/2017,06,0.023170
10/05/2017,07,0.026910
10/05/2017,08,0.025460
10/05/2017,09,0.026830
10/05/2017,10,0.028000
10/05/2017,11,0.030500
10/05/2017,12,0.032130
10/05/2017,13,0.036600
10/05/2017,14,0.038940
10/05/2017,15,0.040840
10/05/2017,16,0.043150
10/05/2017,17,0.041730
10/05/2017,18,0.038720
10/05/2017,19,0.040000
10/05/2017,20,0.039230
10/05/2017,21,0.032070
10/05/2017,22,0.026480
10/05/2017,23,0.022750
10/05/2017,24,0.021110
10/06/2017,01,0.019840
10/06/2017,02,0.019550
10/06/2017,03,0.019300
10/06/2017,04,0.019270
10/06/2017,05,0.020120
10/06/2017,06,0.024710
10/06/2017,07,0.028760
10/06/2017,08,0.027780
10/06/2017,09,0.028360
10/06/2017,10,0.030100
10/06/2017,11,0.031260
10/06/2017,12,0.033930
10/06/2017,13,0.036680
10/06/2017,14,0.037110
10/06/2017,15,0.038230
10/06/2017,16,0.039060
10/06/2017,17,0.037900
10/06/2017,18,0.035280
10/06/2017,19,0.035090
10/06/2017,20,0.033380
10/06/2017,21,0.028790
10/06/2017,22,0.024410
10/06/2017,23,0.022690
10/06/2017,24,0.020820
10/07/2017,01,0.020140
10/07/2017,02,0.019580
10/07/2017,03,0.019230
10/07/2017,04,0.018970
10/07/2017,05,0.019180
10/07/2017,06,0.020900
10/07/2017,07,0.022330
10/07/2017,08,0.023330
10/07/2017,09,0.025850
10/07/2017,10,0.027290
10/07/2017,11,0.029250
10/07/2017,12,0.032390
10/07/2017,13,0.034690
10/07/2017,14,0.035990
10/07/2017,15,0.036470
10/07/2017,16,0.039050
10/07/2017,17,0.036130
10/07/2017,18,0.033260
10/07/2017,19,0.033590
10/07/2017,20,0.032100
10/07/2017,21,0.026900
10/07/2017,22,0.023990
10/07/2017,23,0.022460
10/07/2017,24,0.020020
10/08/2017,01,0.019290
10/08/2017,02,0.018830
10/08/2017,03,0.018360
10/08/2017,04,0.018210
10/08/2017,05,0.018140
10/08/2017,06,0.019230
10/08/2017,07,0.019440
10/08/2017,08,0.020290
10/08/2017,09,0.023640
10/08/2017,10,0.023960
10/08/2017,11,0.025420
10/08/2017,12,0.026120
10/08/2017,13,0.028150
10/08/2017,14,0.031430
10/08/2017,15,0.031790
10/08/2017,16,0.034610
10/08/2017,17,0.037850
10/08/2017,18,0.038680
10/08/2017,19,0.041440
10/08/2017,20,0.036410
10/08/2017,21,0.030640
10/08/2017,22,0.024920
10/08/2017,23,0.023520
10/08/2017,24,0.020930
10/09/2017,01,0.019760
10/09/2017,02,0.019610
10/09/2017,03,0.019410
10/09/2017,04,0.020080
10/09/2017,05,0.020830
10/09/2017,06,0.026100
10/09/2017,07,0.029400
10/09/2017,08,0.027340
10/09/2017,09,0.029080
10/09/2017,10,0.031650
10/09/2017,11,0.034650
10/09/2017,12,0.036550
10/09/2017,13,0.041200
10/09/2017,14,0.045670
10/09/2017,15,0.048180
10/09/2017,16,0.050140
10/09/2017,17,0.049470
10/09/2017,18,0.043850
10/09/2017,19,0.045380
10/09/2017,20,0.040790
10/09/2017,21,0.033440
10/09/2017,22,0.027130
10/09/2017,23,0.024670
10/09/2017,24,0.021840
10/10/2017,01,0.020470
10/10/2017,02,0.019440
10/10/2017,03,0.019140
10/10/2017,04,0.019120
10/10/2017,05,0.020930
10/10/2017,06,0.025370
10/10/2017,07,0.030120
10/10/2017,08,0.029190
10/10/2017,09,0.030380
10/10/2017,10,0.031800
10/10/2017,11,0.034470
10/10/2017,12,0.034140
10/10/2017,13,0.036580
10/10/2017,14,0.037920
10/10/2017,15,0.037240
10/10/2017,16,0.040380
10/10/2017,17,0.035680
10/10/2017,18,0.034440
10/10/2017,19,0.038440
10/10/2017,20,0.035460
10/10/2017,21,0.029440
10/10/2017,22,0.024560
10/10/2017,23,0.022660
10/10/2017,24,0.020910
10/11/2017,01,0.019810
10/11/2017,02,0.019170
10/11/2017,03,0.019120
10/11/2017,04,0.019340
10/11/2017,05,0.020840
10/11/2017,06,0.026520
10/11/2017,07,0.031150
10/11/2017,08,0.031050
10/11/2017,09,0.031750
10/11/2017,10,0.032070
10/11/2017,11,0.033590
10/11/2017,12,0.033670
10/11/2017,13,0.033270
10/11/2017,14,0.033710
10/11/2017,15,0.033790
10/11/2017,16,0.034280
10/11/2017,17,0.032900
10/11/2017,18,0.031230
10/11/2017,19,0.034200
10/11/2017,20,0.032400
10/11/2017,21,0.026830
10/11/2017,22,0.023260
10/11/2017,23,0.021960
10/11/2017,24,0.020040
10/12/2017,01,0.018590
10/12/2017,02,0.017930
10/12/2017,03,0.017860
10/12/2017,04,0.018020
10/12/2017,05,0.018940
10/12/2017,06,0.024460
10/12/2017,07,0.027630
10/12/2017,08,0.028030
10/12/2017,09,0.027550
10/12/2017,10,0.028500
10/12/2017,11,0.029590
10/12/2017,12,0.029030
10/12/2017,13,0.030430
10/12/2017,14,0.031590
10/12/2017,15,0.031850
10/12/2017,16,0.032650
10/12/2017,17,0.031500
10/12/2017,18,0.031770
10/12/2017,19,0.035460
10/12/2017,20,0.032690
10/12/2017,21,0.028000
10/12/2017,22,0.023560
10/12/2017,23,0.022260
10/12/2017,24,0.020510
10/13/2017,01,0.019790
10/13/2017,02,0.019360
10/13/2017,03,0.019270
10/13/2017,04,0.019420
10/13/2017,05,0.019930
10/13/2017,06,0.022960
10/13/2017,07,0.025410
10/13/2017,08,0.025110
10/13/2017,09,0.025630
10/13/2017,10,0.027720
10/13/2017,11,0.029220
10/13/2017,12,0.029930
10/13/2017,13,0.031750
10/13/2017,14,0.033100
10/13/2017,15,0.032130
10/13/2017,16,0.033660
10/13/2017,17,0.032330
10/13/2017,18,0.032090
10/13/2017,19,0.033910
10/13/2017,20,0.031250
10/13/2017,21,0.027570
10/13/2017,22,0.024090
10/13/2017,23,0.023090
10/13/2017,24,0.020920
10/14/2017,01,0.019110
10/14/2017,02,0.018580
10/14/2017,03,0.018220
10/14/2017,04,0.017720
10/14/2017,05,0.017320
10/14/2017,06,0.018480
10/14/2017,07,0.020480
10/14/2017,08,0.021610
10/14/2017,09,0.023600
10/14/2017,10,0.025350
10/14/2017,11,0.027440
10/14/2017,12,0.029100
10/14/2017,13,0.032130
10/14/2017,14,0.033000
10/14/2017,15,0.032280
10/14/2017,16,0.034260
10/14/2017,17,0.032180
10/14/2017,18,0.032680
10/14/2017,19,0.034520
10/14/2017,20,0.030540
10/14/2017,21,0.025840
10/14/2017,22,0.022160
10/14/2017,23,0.019660
10/14/2017,24,0.018000
10/15/2017,01,0.017190
10/15/2017,02,0.017410
10/15/2017,03,0.017350
10/15/2017,04,0.016740
10/15/2017,05,0.016240
10/15/2017,06,0.016700
10/15/2017,07,0.017320
10/15/2017,08,0.019010
10/15/2017,09,0.020950
10/15/2017,10,0.021920
10/15/2017,11,0.022880
10/15/2017,12,0.023590
10/15/2017,13,0.023840
10/15/2017,14,0.023230
10/15/2017,15,0.022850
10/15/2017,16,0.023160
10/15/2017,17,0.024490
10/15/2017,18,0.027510
10/15/2017,19,0.033800
10/15/2017,20,0.030920
10/15/2017,21,0.025790
10/15/2017,22,0.021820
10/15/2017,23,0.020810
10/15/2017,24,0.018890
10/16/2017,01,0.017980
10/16/2017,02,0.017930
10/16/2017,03,0.017880
10/16/2017,04,0.018120
10/16/2017,05,0.018710
10/16/2017,06,0.022250
10/16/2017,07,0.030900
10/16/2017,08,0.029080
10/16/2017,09,0.028420
10/16/2017,10,0.028590
10/16/2017,11,0.029520
10/16/2017,12,0.028920
10/16/2017,13,0.028820
10/16/2017,14,0.028370
10/16/2017,15,0.027860
10/16/2017,16,0.027890
10/16/2017,17,0.027560
10/16/2017,18,0.028250
10/16/2017,19,0.034680
10/16/2017,20,0.030520
10/16/2017,21,0.026770
10/16/2017,22,0.022770
10/16/2017,23,0.020390
10/16/2017,24,0.018340
10/17/2017,01,0.017130
10/17/2017,02,0.017370
10/17/2017,03,0.016930
10/17/2017,04,0.017050
10/17/2017,05,0.017430
10/17/2017,06,0.020490
10/17/2017,07,0.029530
10/17/2017,08,0.027820
10/17/2017,09,0.028200
10/17/2017,10,0.028010
10/17/2017,11,0.028060
10/17/2017,12,0.027530
10/17/2017,13,0.027520
10/17/2017,14,0.027600
10/17/2017,15,0.027490
10/17/2017,16,0.026490
10/17/2017,17,0.026160
10/17/2017,18,0.027090
10/17/2017,19,0.034050
10/17/2017,20,0.029130
10/17/2017,21,0.024390
10/17/2017,22,0.021560
10/17/2017,23,0.020020
10/17/2017,24,0.018440
10/18/2017,01,0.017180
10/18/2017,02,0.016970
10/18/2017,03,0.016590
10/18/2017,04,0.016780
10/18/2017,05,0.017550
10/18/2017,06,0.021240
10/18/2017,07,0.027120
10/18/2017,08,0.025080
10/18/2017,09,0.024550
10/18/2017,10,0.025770
10/18/2017,11,0.025450
10/18/2017,12,0.024600
10/18/2017,13,0.024850
10/18/2017,14,0.025610
10/18/2017,15,0.025410
10/18/2017,16,0.025040
10/18/2017,17,0.025430
10/18/2017,18,0.026510
10/18/2017,19,0.032630
10/18/2017,20,0.028170
10/18/2017,21,0.025490
10/18/2017,22,0.021820
10/18/2017,23,0.020350
10/18/2017,24,0.018310
10/19/2017,01,0.017970
10/19/2017,02,0.017410
10/19/2017,03,0.017240
10/19/2017,04,0.017370
10/19/2017,05,0.018510
10/19/2017,06,0.022520
10/19/2017,07,0.026590
10/19/2017,08,0.026000
10/19/2017,09,0.026010
10/19/2017,10,0.025610
10/19/2017,11,0.026300
10/19/2017,12,0.025860
10/19/2017,13,0.026380
10/19/2017,14,0.027470
10/19/2017,15,0.027480
10/19/2017,16,0.027460
10/19/2017,17,0.027580
10/19/2017,18,0.026600
10/19/2017,19,0.031370
10/19/2017,20,0.027870
10/19/2017,21,0.024370
10/19/2017,22,0.021840
10/19/2017,23,0.019900
10/19/2017,24,0.017780
10/20/2017,01,0.018250
10/20/2017,02,0.017900
10/20/2017,03,0.016850
10/20/2017,04,0.017340
10/20/2017,05,0.017930
10/20/2017,06,0.023030
10/20/2017,07,0.026970
10/20/2017,08,0.027110
10/20/2017,09,0.027150
10/20/2017,10,0.026240
10/20/2017,11,0.027590
10/20/2017,12,0.028400
10/20/2017,13,0.029340
10/20/2017,14,0.030530
10/20/2017,15,0.030630
10/20/2017,16,0.031190
10/20/2017,17,0.029670
10/20/2017,18,0.028620
10/20/2017,19,0.030530
10/20/2017,20,0.028600
10/20/2017,21,0.025560
10/20/2017,22,0.022180
10/20/2017,23,0.021380
10/20/2017,24,0.019760
10/21/2017,01,0.018020
10/21/2017,02,0.016980
10/21/2017,03,0.016510
10/21/2017,04,0.016380
10/21/2017,05,0.016460
10/21/2017,06,0.018660
10/21/2017,07,0.019370
10/21/2017,08,0.021370
10/21/2017,09,0.022600
10/21/2017,10,0.023770
10/21/2017,11,0.025060
10/21/2017,12,0.025330
10/21/2017,13,0.025480
10/21/2017,14,0.026240
10/21/2017,15,0.026420
10/21/2017,16,0.027700
10/21/2017,17,0.027710
10/21/2017,18,0.028620
10/21/2017,19,0.033950
10/21/2017,20,0.028300
10/21/2017,21,0.025120
10/21/2017,22,0.022770
10/21/2017,23,0.021710
10/21/2017,24,0.021130
10/22/2017,01,0.018770
10/22/2017,02,0.018470
10/22/2017,03,0.018100
10/22/2017,04,0.017800
10/22/2017,05,0.017650
10/22/2017,06,0.018450
10/22/2017,07,0.018910
10/22/2017,08,0.020610
10/22/2017,09,0.022130
10/22/2017,10,0.023500
10/22/2017,11,0.024220
10/22/2017,12,0.024810
10/22/2017,13,0.025330
10/22/2017,14,0.025760
10/22/2017,15,0.024880
10/22/2017,16,0.025660
10/22/2017,17,0.026690
10/22/2017,18,0.028000
10/22/2017,19,0.034390
10/22/2017,20,0.029270
10/22/2017,21,0.025550
10/22/2017,22,0.022130
10/22/2017,23,0.021260
10/22/2017,24,0.019460
10/23/2017,01,0.017770
10/23/2017,02,0.017540
10/23/2017,03,0.017480
10/23/2017,04,0.018110
10/23/2017,05,0.018820
10/23/2017,06,0.025080
10/23/2017,07,0.030190
10/23/2017,08,0.029680
10/23/2017,09,0.030090
10/23/2017,10,0.029560
10/23/2017,11,0.030130
10/23/2017,12,0.030010
10/23/2017,13,0.030040
10/23/2017,14,0.029620
10/23/2017,15,0.028860
10/23/2017,16,0.028700
10/23/2017,17,0.029120
10/23/2017,18,0.029480
10/23/2017,19,0.034430
10/23/2017,20,0.029770
10/23/2017,21,0.025480
10/23/2017,22,0.023300
10/23/2017,23,0.021650
10/23/2017,24,0.019610
10/24/2017,01,0.018030
10/24/2017,02,0.017630
10/24/2017,03,0.017500
10/24/2017,04,0.017930
10/24/2017,05,0.017910
10/24/2017,06,0.022020
10/24/2017,07,0.026680
10/24/2017,08,0.026800
10/24/2017,09,0.026560
10/24/2017,10,0.026120
10/24/2017,11,0.026500
10/24/2017,12,0.025850
10/24/2017,13,0.025220
10/24/2017,14,0.024850
10/24/2017,15,0.024180
10/24/2017,16,0.024170
10/24/2017,17,0.024280
10/24/2017,18,0.025790
10/24/2017,19,0.030830
10/24/2017,20,0.028110
10/24/2017,21,0.026040
10/24/2017,22,0.022400
10/24/2017,23,0.021360
10/24/2017,24,0.019650
10/25/2017,01,0.018820
10/25/2017,02,0.019010
10/25/2017,03,0.019000
10/25/2017,04,0.019240
10/25/2017,05,0.019920
10/25/2017,06,0.027160
10/25/2017,07,0.031970
10/25/2017,08,0.030720
10/25/2017,09,0.030460
10/25/2017,10,0.030430
10/25/2017,11,0.030850
10/25/2017,12,0.029990
10/25/2017,13,0.029020
10/25/2017,14,0.028380
10/25/2017,15,0.027430
10/25/2017,16,0.027910
10/25/2017,17,0.029010
10/25/2017,18,0.030790
10/25/2017,19,0.041120
10/25/2017,20,0.032770
10/25/2017,21,0.029840
10/25/2017,22,0.024010
10/25/2017,23,0.023060
10/25/2017,24,0.021270
10/26/2017,01,0.019530
10/26/2017,02,0.019400
10/26/2017,03,0.019390
10/26/2017,04,0.019560
10/26/2017,05,0.020100
10/26/2017,06,0.024390
10/26/2017,07,0.030670
10/26/2017,08,0.029490
10/26/2017,09,0.028800
10/26/2017,10,0.029110
10/26/2017,11,0.028740
10/26/2017,12,0.027720
10/26/2017,13,0.026580
10/26/2017,14,0.026340
10/26/2017,15,0.024870
10/26/2017,16,0.025380
10/26/2017,17,0.025550
10/26/2017,18,0.027470
10/26/2017,19,0.033360
10/26/2017,20,0.027790
10/26/2017,21,0.025980
10/26/2017,22,0.022680
10/26/2017,23,0.021060
10/26/2017,24,0.019440
10/27/2017,01,0.018320
10/27/2017,02,0.018380
10/27/2017,03,0.018500
10/27/2017,04,0.018690
10/27/2017,05,0.019430
10/27/2017,06,0.022360
10/27/2017,07,0.032410
10/27/2017,08,0.031270
10/27/2017,09,0.030650
10/27/2017,10,0.031280
10/27/2017,11,0.030530
10/27/2017,12,0.029420
10/27/2017,13,0.028630
10/27/2017,14,0.027900
10/27/2017,15,0.025690
10/27/2017,16,0.026050
10/27/2017,17,0.026560
10/27/2017,18,0.028960
10/27/2017,19,0.034050
10/27/2017,20,0.029220
10/27/2017,21,0.027460
10/27/2017,22,0.024310
10/27/2017,23,0.022600
10/27/2017,24,0.020910
10/28/2017,01,0.020240
10/28/2017,02,0.020540
10/28/2017,03,0.020140
10/28/2017,04,0.020330
10/28/2017,05,0.020690
10/28/2017,06,0.021220
10/28/2017,07,0.025460
10/28/2017,08,0.027970
10/28/2017,09,0.031630
10/28/2017,10,0.032260
10/28/2017,11,0.030290
10/28/2017,12,0.026970
10/28/2017,13,0.025380
10/28/2017,14,0.024260
10/28/2017,15,0.023610
10/28/2017,16,0.023610
10/28/2017,17,0.024510
10/28/2017,18,0.029640
10/28/2017,19,0.037640
10/28/2017,20,0.032500
10/28/2017,21,0.028540
10/28/2017,22,0.024600
10/28/2017,23,0.022180
10/28/2017,24,0.021150
10/29/2017,01,0.021310
10/29/2017,02,0.021340
10/29/2017,03,0.021210
10/29/2017,04,0.020880
10/29/2017,05,0.021010
10/29/2017,06,0.021860
10/29/2017,07,0.024320
10/29/2017,08,0.026100
10/29/2017,09,0.028870
10/29/2017,10,0.028630
10/29/2017,11,0.026790
10/29/2017,12,0.025880
10/29/2017,13,0.024240
10/29/2017,14,0.022830
10/29/2017,15,0.022270
10/29/2017,16,0.022470
10/29/2017,17,0.023330
10/29/2017,18,0.027790
10/29/2017,19,0.037020
10/29/2017,20,0.030840
10/29/2017,21,0.026880
10/29/2017,22,0.022640
10/29/2017,23,0.020950
10/29/2017,24,0.019410
10/30/2017,01,0.018400
10/30/2017,02,0.017870
10/30/2017,03,0.018080
10/30/2017,04,0.018520
10/30/2017,05,0.018110
10/30/2017,06,0.023560
10/30/2017,07,0.033550
10/30/2017,08,0.034560
10/30/2017,09,0.029670
10/30/2017,10,0.027850
10/30/2017,11,0.027070
10/30/2017,12,0.025680
10/30/2017,13,0.024050
10/30/2017,14,0.023830
10/30/2017,15,0.022940
10/30/2017,16,0.023260
10/30/2017,17,0.024210
10/30/2017,18,0.027710
10/30/2017,19,0.034240
10/30/2017,20,0.029070
10/30/2017,21,0.026470
10/30/2017,22,0.022730
10/30/2017,23,0.020550
10/30/2017,24,0.019280
10/31/2017,01,0.019720
10/31/2017,02,0.019830
10/31/2017,03,0.019580
10/31/2017,04,0.020060
10/31/2017,05,0.020720
10/31/2017,06,0.025710
10/31/2017,07,0.035240
10/31/2017,08,0.036090
10/31/2017,09,0.032470
10/31/2017,10,0.032130
10/31/2017,11,0.030990
