DATE,HOUR,PRICE
10/31/2017,12,0.029700
10/31/2017,13,0.027740
10/31/2017,14,0.027240
10/31/2017,15,0.026290
10/31/2017,16,0.025870
10/31/2017,17,0.026590
10/31/2017,18,0.029240
10/31/2017,19,0.034820
10/31/2017,20,0.029590
10/31/2017,21,0.027220
10/31/2017,22,0.023770
10/31/2017,23,0.022130
10/31/2017,24,0.020340
11/01/2017,01,0.020880
11/01/2017,02,0.020540
11/01/2017,03,0.020490
11/01/2017,04,0.020640
11/01/2017,05,0.020420
11/01/2017,06,0.025050
11/01/2017,07,0.035690
11/01/2017,08,0.038020
11/01/2017,09,0.033190
11/01/2017,10,0.033760
11/01/2017,11,0.031380
11/01/2017,12,0.029530
11/01/2017,13,0.027680
11/01/2017,14,0.026400
11/01/2017,15,0.025570
11/01/2017,16,0.025160
11/01/2017,17,0.027440
11/01/2017,18,0.030310
11/01/2017,19,0.038230
11/01/2017,20,0.031080
11/01/2017,21,0.028090
11/01/2017,22,0.023870
11/01/2017,23,0.021750
11/01/2017,24,0.020220
11/02/2017,01,0.020280
11/02/2017,02,0.019740
11/02/2017,03,0.019660
11/02/2017,04,0.019840
11/02/2017,05,0.020120
11/02/2017,06,0.022410
11/02/2017,07,0.031020
11/02/2017,08,0.032510
11/02/2017,09,0.030890
11/02/2017,10,0.031730
11/02/2017,11,0.031460
11/02/2017,12,0.031020
11/02/2017,13,0.029450
11/02/2017,14,0.029230
11/02/2017,15,0.028590
11/02/2017,16,0.027620
11/02/2017,17,0.028490
11/02/2017,18,0.030570
11/02/2017,19,0.035320
11/02/2017,20,0.029530
11/02/2017,21,0.025850
11/02/2017,22,0.023060
11/02/2017,23,0.021630
11/02/2017,24,0.020450
11/03/2017,01,0.019500
11/03/2017,02,0.019380
11/03/2017,03,0.019300
11/03/2017,04,0.019400
11/03/2017,05,0.019470
11/03/2017,06,0.022060
11/03/2017,07,0.029570
11/03/2017,08,0.031630
11/03/2017,09,0.029520
11/03/2017,10,0.030480
11/03/2017,11,0.030990
11/03/2017,12,0.030250
11/03/2017,13,0.028920
11/03/2017,14,0.027850
11/03/2017,15,0.027290
11/03/2017,16,0.026030
11/03/2017,17,0.026190
11/03/2017,18,0.027710
11/03/2017,19,0.029960
11/03/2017,20,0.026300
11/03/2017,21,0.023270
11/03/2017,22,0.021060
11/03/2017,23,0.020570
11/03/2017,24,0.019890
11/04/2017,01,0.019480
11/04/2017,02,0.019360
11/04/2017,03,0.019170
11/04/2017,04,0.019130
11/04/2017,05,0.019630
11/04/2017,06,0.019560
11/04/2017,07,0.021850
11/04/2017,08,0.023500
11/04/2017,09,0.025350
11/04/2017,10,0.026320
11/04/2017,11,0.028090
11/04/2017,12,0.026930
11/04/2017,13,0.026050
11/04/2017,14,0.025040
11/04/2017,15,0.024500
11/04/2017,16,0.024320
11/04/2017,17,0.025670
11/04/2017,18,0.027850
11/04/2017,19,0.029270
11/04/2017,20,0.025050
11/04/2017,21,0.023410
11/04/2017,22,0.021530
11/04/2017,23,0.020820
11/04/2017,24,0.019590
11/05/2017,01,0.018950
11/05/2017,02,0.018270
11/05/2017,03,0.017770
11/05/2017,04,0.017800
11/05/2017,05,0.017790
11/05/2017,06,0.018670
11/05/2017,07,0.020050
11/05/2017,08,0.021170
11/05/2017,09,0.021900
11/05/2017,10,0.023240
11/05/2017,11,0.022870
11/05/2017,12,0.022760
11/05/2017,13,0.022570
11/05/2017,14,0.022730
11/05/2017,15,0.022960
11/05/2017,16,0.024400
11/05/2017,17,0.030240
11/05/2017,18,0.033170
11/05/2017,19,0.028620
11/05/2017,20,0.024780
11/05/2017,21,0.022600
11/05/2017,22,0.021310
11/05/2017,23,0.019820
11/05/2017,24,0.019690
11/06/2017,01,0.019450
11/06/2017,02,0.019280
11/06/2017,03,0.019470
11/06/2017,04,0.019980
11/06/2017,05,0.021650
11/06/2017,06,0.028740
11/06/2017,07,0.032650
11/06/2017,08,0.030490
11/06/2017,09,0.032520
11/06/2017,10,0.032870
11/06/2017,11,0.032960
11/06/2017,12,0.033150
11/06/2017,13,0.032680
11/06/2017,14,0.030970
11/06/2017,15,0.030050
11/06/2017,16,0.030160
11/06/2017,17,0.034960
11/06/2017,18,0.038680
11/06/2017,19,0.034290
11/06/2017,20,0.030180
11/06/2017,21,0.026890
11/06/2017,22,0.025120
11/06/2017,23,0.022730
11/06/2017,24,0.021860
11/07/2017,01,0.021800
11/07/2017,02,0.021410
11/07/2017,03,0.021760
11/07/2017,04,0.021580
11/07/2017,05,0.024150
11/07/2017,06,0.031900
11/07/2017,07,0.036030
11/07/2017,08,0.033320
11/07/2017,09,0.033300
11/07/2017,10,0.033750
11/07/2017,11,0.034020
11/07/2017,12,0.033130
11/07/2017,13,0.032380
11/07/2017,14,0.031880
11/07/2017,15,0.030510
11/07/2017,16,0.031190
11/07/2017,17,0.037570
11/07/2017,18,0.042110
11/07/2017,19,0.035570
11/07/2017,20,0.032030
11/07/2017,21,0.028290
11/07/2017,22,0.024540
11/07/2017,23,0.023790
11/07/2017,24,0.023170
11/08/2017,01,0.022800
11/08/2017,02,0.022360
11/08/2017,03,0.022750
11/08/2017,04,0.023010
11/08/2017,05,0.024650
11/08/2017,06,0.032650
11/08/2017,07,0.037750
11/08/2017,08,0.034980
11/08/2017,09,0.034820
11/08/2017,10,0.035070
11/08/2017,11,0.032620
11/08/2017,12,0.030820
11/08/2017,13,0.028980
11/08/2017,14,0.028580
11/08/2017,15,0.027120
11/08/2017,16,0.026960
11/08/2017,17,0.034150
11/08/2017,18,0.038300
11/08/2017,19,0.033180
11/08/2017,20,0.029880
11/08/2017,21,0.027610
11/08/2017,22,0.025220
11/08/2017,23,0.022280
11/08/2017,24,0.021930
11/09/2017,01,0.021870
11/09/2017,02,0.022050
11/09/2017,03,0.021870
11/09/2017,04,0.022660
11/09/2017,05,0.023460
11/09/2017,06,0.030920
11/09/2017,07,0.038070
11/09/2017,08,0.032870
11/09/2017,09,0.032350
11/09/2017,10,0.031400
11/09/2017,11,0.029360
11/09/2017,12,0.028120
11/09/2017,13,0.027740
11/09/2017,14,0.027290
11/09/2017,15,0.026690
11/09/2017,16,0.027830
11/09/2017,17,0.036020
11/09/2017,18,0.041890
11/09/2017,19,0.036050
11/09/2017,20,0.033020
11/09/2017,21,0.030520
11/09/2017,22,0.027870
11/09/2017,23,0.025070
11/09/2017,24,0.023550
11/10/2017,01,0.023780
11/10/2017,02,0.023710
11/10/2017,03,0.023980
11/10/2017,04,0.025440
11/10/2017,05,0.025560
11/10/2017,06,0.033130
11/10/2017,07,0.041210
11/10/2017,08,0.036150
11/10/2017,09,0.033980
11/10/2017,10,0.032750
11/10/2017,11,0.030800
11/10/2017,12,0.029220
11/10/2017,13,0.027840
11/10/2017,14,0.027170
11/10/2017,15,0.026120
11/10/2017,16,0.026420
11/10/2017,17,0.032350
11/10/2017,18,0.035770
11/10/2017,19,0.030890
11/10/2017,20,0.029010
11/10/2017,21,0.027040
11/10/2017,22,0.025440
11/10/2017,23,0.023640
11/10/2017,24,0.022420
11/11/2017,01,0.021790
11/11/2017,02,0.022030
11/11/2017,03,0.022260
11/11/2017,04,0.022800
11/11/2017,05,0.022710
11/11/2017,06,0.025040
11/11/2017,07,0.029610
11/11/2017,08,0.030370
11/11/2017,09,0.032270
11/11/2017,10,0.032280
11/11/2017,11,0.029880
11/11/2017,12,0.027980
11/11/2017,13,0.026760
11/11/2017,14,0.026320
11/11/2017,15,0.026120
11/11/2017,16,0.027390
11/11/2017,17,0.034290
11/11/2017,18,0.037590
11/11/2017,19,0.031970
11/11/2017,20,0.030590
11/11/2017,21,0.027510
11/11/2017,22,0.026560
11/11/2017,23,0.025280
11/11/2017,24,0.024560
11/12/2017,01,0.023640
11/12/2017,02,0.023770
11/12/2017,03,0.023500
11/12/2017,04,0.022930
11/12/2017,05,0.022190
11/12/2017,06,0.023630
11/12/2017,07,0.024930
11/12/2017,08,0.026370
11/12/2017,09,0.028880
11/12/2017,10,0.029310
11/12/2017,11,0.028710
11/12/2017,12,0.028540
11/12/2017,13,0.028700
11/12/2017,14,0.028300
11/12/2017,15,0.027580
11/12/2017,16,0.028900
11/12/2017,17,0.035850
11/12/2017,18,0.040180
11/12/2017,19,0.034280
11/12/2017,20,0.032290
11/12/2017,21,0.028640
11/12/2017,22,0.026710
11/12/2017,23,0.024390
11/12/2017,24,0.021860
11/13/2017,01,0.020970
11/13/2017,02,0.021040
11/13/2017,03,0.021140
11/13/2017,04,0.021260
11/13/2017,05,0.023020
11/13/2017,06,0.029450
11/13/2017,07,0.037850
11/13/2017,08,0.033870
11/13/2017,09,0.036430
11/13/2017,10,0.035530
11/13/2017,11,0.033090
11/13/2017,12,0.031850
11/13/2017,13,0.030170
11/13/2017,14,0.029630
11/13/2017,15,0.028840
11/13/2017,16,0.029430
11/13/2017,17,0.036430
11/13/2017,18,0.042210
11/13/2017,19,0.037400
11/13/2017,20,0.034210
11/13/2017,21,0.030670
11/13/2017,22,0.028130
11/13/2017,23,0.025730
11/13/2017,24,0.022970
11/14/2017,01,0.022500
11/14/2017,02,0.022270
11/14/2017,03,0.022250
11/14/2017,04,0.022540
11/14/2017,05,0.024360
11/14/2017,06,0.030330
11/14/2017,07,0.037330
11/14/2017,08,0.032520
11/14/2017,09,0.032500
11/14/2017,10,0.033330
11/14/2017,11,0.031200
11/14/2017,12,0.029790
11/14/2017,13,0.028470
11/14/2017,14,0.027880
11/14/2017,15,0.026880
11/14/2017,16,0.027340
11/14/2017,17,0.034780
11/14/2017,18,0.038600
11/14/2017,19,0.034540
11/14/2017,20,0.032270
11/14/2017,21,0.028810
11/14/2017,22,0.024970
11/14/2017,23,0.022240
11/14/2017,24,0.020580
11/15/2017,01,0.020280
11/15/2017,02,0.019710
11/15/2017,03,0.019610
11/15/2017,04,0.020060
11/15/2017,05,0.020770
11/15/2017,06,0.025140
11/15/2017,07,0.030600
11/15/2017,08,0.028800
11/15/2017,09,0.028620
11/15/2017,10,0.029120
11/15/2017,11,0.027510
11/15/2017,12,0.026840
11/15/2017,13,0.025970
11/15/2017,14,0.025720
11/15/2017,15,0.025720
11/15/2017,16,0.025950
11/15/2017,17,0.033490
11/15/2017,18,0.037830
11/15/2017,19,0.032240
11/15/2017,20,0.029610
11/15/2017,21,0.026540
11/15/2017,22,0.025060
11/15/2017,23,0.023140
11/15/2017,24,0.020460
11/16/2017,01,0.020460
11/16/2017,02,0.020330
11/16/2017,03,0.020510
11/16/2017,04,0.021370
11/16/2017,05,0.022760
11/16/2017,06,0.028260
11/16/2017,07,0.035200
11/16/2017,08,0.032240
11/16/2017,09,0.032390
11/16/2017,10,0.032310
11/16/2017,11,0.030050
11/16/2017,12,0.028220
11/16/2017,13,0.027660
11/16/2017,14,0.026880
11/16/2017,15,0.024970
11/16/2017,16,0.025850
11/16/2017,17,0.033550
11/16/2017,18,0.037400
11/16/2017,19,0.032920
11/16/2017,20,0.030710
11/16/2017,21,0.027860
11/16/2017,22,0.024290
11/16/2017,23,0.022380
11/16/2017,24,0.021000
11/17/2017,01,0.020320
11/17/2017,02,0.020080
11/17/2017,03,0.020170
11/17/2017,04,0.020220
11/17/2017,05,0.022740
11/17/2017,06,0.026920
11/17/2017,07,0.032460
11/17/2017,08,0.030150
11/17/2017,09,0.029880
11/17/2017,10,0.030040
11/17/2017,11,0.027840
11/17/2017,12,0.028320
11/17/2017,13,0.027260
11/17/2017,14,0.026310
11/17/2017,15,0.024920
11/17/2017,16,0.025340
11/17/2017,17,0.031730
11/17/2017,18,0.032990
11/17/2017,19,0.027180
11/17/2017,20,0.024800
11/17/2017,21,0.023810
11/17/2017,22,0.023100
11/17/2017,23,0.021380
11/17/2017,24,0.020680
11/18/2017,01,0.019830
11/18/2017,02,0.019430
11/18/2017,03,0.019150
11/18/2017,04,0.018830
11/18/2017,05,0.019370
11/18/2017,06,0.020700
11/18/2017,07,0.022600
11/18/2017,08,0.024120
11/18/2017,09,0.025680
11/18/2017,10,0.026460
11/18/2017,11,0.024570
11/18/2017,12,0.023340
11/18/2017,13,0.022350
11/18/2017,14,0.022190
11/18/2017,15,0.022150
11/18/2017,16,0.023050
11/18/2017,17,0.030160
11/18/2017,18,0.030570
11/18/2017,19,0.026060
11/18/2017,20,0.024200
11/18/2017,21,0.023440
11/18/2017,22,0.022020
11/18/2017,23,0.021230
11/18/2017,24,0.020510
11/19/2017,01,0.019760
11/19/2017,02,0.019740
11/19/2017,03,0.019830
11/19/2017,04,0.020110
11/19/2017,05,0.019970
11/19/2017,06,0.021700
11/19/2017,07,0.022530
11/19/2017,08,0.023650
11/19/2017,09,0.025780
11/19/2017,10,0.026740
11/19/2017,11,0.025200
11/19/2017,12,0.024570
11/19/2017,13,0.023350
11/19/2017,14,0.023320
11/19/2017,15,0.023590
11/19/2017,16,0.024200
11/19/2017,17,0.032870
11/19/2017,18,0.034880
11/19/2017,19,0.031610
11/19/2017,20,0.028780
11/19/2017,21,0.026970
11/19/2017,22,0.024190
11/19/2017,23,0.022940
11/19/2017,24,0.020910
11/20/2017,01,0.020580
11/20/2017,02,0.020750
11/20/2017,03,0.020980
11/20/2017,04,0.021070
11/20/2017,05,0.021730
11/20/2017,06,0.030020
11/20/2017,07,0.038090
11/20/2017,08,0.033640
11/20/2017,09,0.032110
11/20/2017,10,0.029510
11/20/2017,11,0.025870
11/20/2017,12,0.023750
11/20/2017,13,0.022940
11/20/2017,14,0.022790
11/20/2017,15,0.022220
11/20/2017,16,0.022480
11/20/2017,17,0.028300
11/20/2017,18,0.030500
11/20/2017,19,0.028090
11/20/2017,20,0.026220
11/20/2017,21,0.024720
11/20/2017,22,0.022070
11/20/2017,23,0.020440
11/20/2017,24,0.020280
11/21/2017,01,0.019920
11/21/2017,02,0.020000
11/21/2017,03,0.019810
11/21/2017,04,0.019750
11/21/2017,05,0.020970
11/21/2017,06,0.026390
11/21/2017,07,0.031500
11/21/2017,08,0.028320
11/21/2017,09,0.027340
11/21/2017,10,0.025740
11/21/2017,11,0.024190
11/21/2017,12,0.023930
11/21/2017,13,0.023400
11/21/2017,14,0.023170
11/21/2017,15,0.023220
11/21/2017,16,0.024220
11/21/2017,17,0.033210
11/21/2017,18,0.032690
11/21/2017,19,0.032050
11/21/2017,20,0.030950
11/21/2017,21,0.028600
11/21/2017,22,0.025270
11/21/2017,23,0.024000
11/21/2017,24,0.023110
11/22/2017,01,0.022670
11/22/2017,02,0.023160
11/22/2017,03,0.023880
11/22/2017,04,0.025220
11/22/2017,05,0.026970
11/22/2017,06,0.033800
11/22/2017,07,0.040430
11/22/2017,08,0.035480
11/22/2017,09,0.035380
11/22/2017,10,0.034130
11/22/2017,11,0.031510
11/22/2017,12,0.029810
11/22/2017,13,0.028450
11/22/2017,14,0.027270
11/22/2017,15,0.027150
11/22/2017,16,0.027510
11/22/2017,17,0.033290
11/22/2017,18,0.034610
11/22/2017,19,0.032820
11/22/2017,20,0.030900
11/22/2017,21,0.028670
11/22/2017,22,0.026630
11/22/2017,23,0.025740
11/22/2017,24,0.022190
11/23/2017,01,0.021230
11/23/2017,02,0.021420
11/23/2017,03,0.021340
11/23/2017,04,0.020850
11/23/2017,05,0.021440
11/23/2017,06,0.022400
11/23/2017,07,0.023730
11/23/2017,08,0.025330
11/23/2017,09,0.027880
11/23/2017,10,0.029150
11/23/2017,11,0.027210
11/23/2017,12,0.023960
11/23/2017,13,0.021750
11/23/2017,14,0.021310
11/23/2017,15,0.020810
11/23/2017,16,0.021240
11/23/2017,17,0.022390
11/23/2017,18,0.022750
11/23/2017,19,0.022260
11/23/2017,20,0.022130
11/23/2017,21,0.021850
11/23/2017,22,0.020800
11/23/2017,23,0.019780
11/23/2017,24,0.019600
11/24/2017,01,0.018850
11/24/2017,02,0.018980
11/24/2017,03,0.018740
11/24/2017,04,0.018990
11/24/2017,05,0.019330
11/24/2017,06,0.021590
11/24/2017,07,0.022460
11/24/2017,08,0.022450
11/24/2017,09,0.022470
11/24/2017,10,0.022450
11/24/2017,11,0.021700
11/24/2017,12,0.020840
11/24/2017,13,0.019920
11/24/2017,14,0.019710
11/24/2017,15,0.019950
11/24/2017,16,0.020550
11/24/2017,17,0.023160
11/24/2017,18,0.024370
11/24/2017,19,0.022840
11/24/2017,20,0.022040
11/24/2017,21,0.021120
11/24/2017,22,0.020490
11/24/2017,23,0.020060
11/24/2017,24,0.018660
11/25/2017,01,0.018140
11/25/2017,02,0.018220
11/25/2017,03,0.018450
11/25/2017,04,0.018800
11/25/2017,05,0.018850
11/25/2017,06,0.020300
11/25/2017,07,0.022380
11/25/2017,08,0.023220
11/25/2017,09,0.024560
11/25/2017,10,0.026040
11/25/2017,11,0.024980
11/25/2017,12,0.024030
11/25/2017,13,0.022790
11/25/2017,14,0.022410
11/25/2017,15,0.022280
11/25/2017,16,0.023080
11/25/2017,17,0.029070
11/25/2017,18,0.030030
11/25/2017,19,0.027970
11/25/2017,20,0.026630
11/25/2017,21,0.026100
11/25/2017,22,0.023790
11/25/2017,23,0.022210
11/25/2017,24,0.021370
11/26/2017,01,0.020710
11/26/2017,02,0.020460
11/26/2017,03,0.020300
11/26/2017,04,0.020420
11/26/2017,05,0.020140
11/26/2017,06,0.020820
11/26/2017,07,0.021790
11/26/2017,08,0.022410
11/26/2017,09,0.023210
11/26/2017,10,0.023770
11/26/2017,11,0.022720
11/26/2017,12,0.022300
11/26/2017,13,0.021970
11/26/2017,14,0.021820
11/26/2017,15,0.021730
11/26/2017,16,0.022550
11/26/2017,17,0.027710
11/26/2017,18,0.029740
11/26/2017,19,0.027870
11/26/2017,20,0.025200
11/26/2017,21,0.023130
11/26/2017,22,0.022690
11/26/2017,23,0.021470
11/26/2017,24,0.021110
11/27/2017,01,0.020910
11/27/2017,02,0.020730
11/27/2017,03,0.020840
11/27/2017,04,0.021040
11/27/2017,05,0.024080
11/27/2017,06,0.028490
11/27/2017,07,0.032440
11/27/2017,08,0.028680
11/27/2017,09,0.027510
11/27/2017,10,0.026360
11/27/2017,11,0.025190
11/27/2017,12,0.024460
11/27/2017,13,0.022970
11/27/2017,14,0.022920
11/27/2017,15,0.022430
11/27/2017,16,0.022840
11/27/2017,17,0.027530
11/27/2017,18,0.028960
11/27/2017,19,0.027320
11/27/2017,20,0.024770
11/27/2017,21,0.022920
11/27/2017,22,0.022090
11/27/2017,23,0.020500
11/27/2017,24,0.018260
11/28/2017,01,0.017790
11/28/2017,02,0.017650
11/28/2017,03,0.017710
11/28/2017,04,0.018180
11/28/2017,05,0.020380
11/28/2017,06,0.024590
11/28/2017,07,0.028260
11/28/2017,08,0.025670
11/28/2017,09,0.024810
11/28/2017,10,0.024710
11/28/2017,11,0.024170
11/28/2017,12,0.023330
11/28/2017,13,0.023010
11/28/2017,14,0.022550
11/28/2017,15,0.022070
11/28/2017,16,0.023190
11/28/2017,17,0.028800
11/28/2017,18,0.030970
11/28/2017,19,0.029010
11/28/2017,20,0.027080
11/28/2017,21,0.024770
11/28/2017,22,0.022630
11/28/2017,23,0.021650
11/28/2017,24,0.019870
11/29/2017,01,0.019620
11/29/2017,02,0.019610
11/29/2017,03,0.019670
11/29/2017,04,0.020080
11/29/2017,05,0.021590
11/29/2017,06,0.026160
11/29/2017,07,0.032750
11/29/2017,08,0.028730
11/29/2017,09,0.026470
11/29/2017,10,0.025380
11/29/2017,11,0.024630
11/29/2017,12,0.023860
11/29/2017,13,0.023190
11/29/2017,14,0.022840
11/29/2017,15,0.022770
11/29/2017,16,0.023400
11/29/2017,17,0.028790
11/29/2017,18,0.031070
11/29/2017,19,0.027570
11/29/2017,20,0.026530
11/29/2017,21,0.023800
11/29/2017,22,0.022380
11/29/2017,23,0.021110
11/29/2017,24,0.019660
11/30/2017,01,0.018790
11/30/2017,02,0.018220
11/30/2017,03,0.018160
11/30/2017,04,0.018470
11/30/2017,05,0.020730
11/30/2017,06,0.024290
11/30/2017,07,0.028760
11/30/2017,08,0.026530
11/30/2017,09,0.025690
11/30/2017,10,0.025390
11/30/2017,11,0.023770
11/30/2017,12,0.023830
11/30/2017,13,0.022610
11/30/2017,14,0.022540
11/30/2017,15,0.023090
11/30/2017,16,0.023330
11/30/2017,17,0.030980
11/30/2017,18,0.033870
11/30/2017,19,0.031090
11/30/2017,20,0.029060
11/30/2017,21,0.025830
11/30/2017,22,0.023820
11/30/2017,23,0.023730
11/30/2017,24,0.021650
12/01/2017,01,0.021450
12/01/2017,02,0.021330
12/01/2017,03,0.021450
12/01/2017,04,0.021910
12/01/2017,05,0.022700
